2026-09-07 15:19:37,007 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 09:54:56,538 | INFO | entropy_weight: 0.001
2026-09-10 09:54:56,539 | INFO | resume: False
2026-09-10 09:54:56,539 | INFO | save_interval: <class 'float'>
2026-09-10 09:54:56,539 | INFO | lr: 0.0001
2026-09-10 09:54:56,540 | INFO | eps: 1e-08
2026-09-10 09:54:56,540 | INFO | wd: 0.01
2026-09-10 09:54:56,541 | INFO | enable_tf32: True
2026-09-10 09:54:56,541 | INFO | enable_mixed_precision: True
2026-09-10 09:54:56,541 | INFO | debug: True
2026-09-10 09:54:56,542 | INFO | action_dim: 6
2026-09-10 09:57:31,284 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 09:57:31,286 | INFO | seed: 42
2026-09-10 09:57:31,287 | INFO | run_id: 1
2026-09-10 09:57:31,287 | INFO | env_id: ALE/Pong-v5
2026-09-10 09:57:31,287 | INFO | n_epochs: 1000
2026-09-10 09:57:31,288 | INFO | batch_size: 32
2026-09-10 09:57:31,288 | INFO | env_steps: 100
2026-09-10 09:57:31,289 | INFO | train_steps: 400
2026-09-10 09:57:31,289 | INFO | L: 4
2026-09-10 09:57:31,289 | INFO | action_space_dim: 6
2026-09-10 09:57:31,290 | INFO | burn_in_len: 4
2026-09-10 09:57:31,290 | INFO | hidden_dim: 512
2026-09-10 09:57:31,291 | INFO | im_horizon: 2
2026-09-10 09:57:31,291 | INFO | n_frame_skip: 4
2026-09-10 09:57:31,291 | INFO | n_sampling_steps: 3
2026-09-10 09:57:31,292 | INFO | setup_wandb: False
2026-09-10 09:57:31,293 | INFO | max_noop: 30
2026-09-10 09:57:31,295 | INFO | lbda: 0.95
2026-09-10 09:57:31,297 | INFO | gamma: 0.985
2026-09-10 09:57:31,298 | INFO | entropy_weight: 0.001
2026-09-10 09:57:31,299 | INFO | resume: False
2026-09-10 09:57:31,299 | INFO | save_interval: <class 'float'>
2026-09-10 09:57:31,300 | INFO | lr: 0.0001
2026-09-10 09:57:31,300 | INFO | eps: 1e-08
2026-09-10 09:57:31,301 | INFO | wd: 0.01
2026-09-10 09:57:31,301 | INFO | enable_tf32: True
2026-09-10 09:57:31,301 | INFO | enable_mixed_precision: True
2026-09-10 09:57:31,302 | INFO | debug: True
2026-09-10 09:57:31,302 | INFO | action_dim: 6
2026-09-10 09:58:24,576 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 09:58:24,578 | INFO | seed: 42
2026-09-10 09:58:24,578 | INFO | run_id: 1
2026-09-10 09:58:24,578 | INFO | env_id: ALE/Pong-v5
2026-09-10 09:58:24,579 | INFO | n_epochs: 1000
2026-09-10 09:58:24,579 | INFO | batch_size: 32
2026-09-10 09:58:24,579 | INFO | env_steps: 100
2026-09-10 09:58:24,579 | INFO | train_steps: 400
2026-09-10 09:58:24,580 | INFO | L: 4
2026-09-10 09:58:24,580 | INFO | action_space_dim: 6
2026-09-10 09:58:24,580 | INFO | burn_in_len: 4
2026-09-10 09:58:24,580 | INFO | hidden_dim: 512
2026-09-10 09:58:24,581 | INFO | im_horizon: 2
2026-09-10 09:58:24,581 | INFO | n_frame_skip: 4
2026-09-10 09:58:24,582 | INFO | n_sampling_steps: 3
2026-09-10 09:58:24,582 | INFO | setup_wandb: False
2026-09-10 09:58:24,582 | INFO | max_noop: 30
2026-09-10 09:58:24,583 | INFO | lbda: 0.95
2026-09-10 09:58:24,583 | INFO | gamma: 0.985
2026-09-10 09:58:24,584 | INFO | entropy_weight: 0.001
2026-09-10 09:58:24,584 | INFO | resume: False
2026-09-10 09:58:24,584 | INFO | save_interval: <class 'float'>
2026-09-10 09:58:24,585 | INFO | lr: 0.0001
2026-09-10 09:58:24,585 | INFO | eps: 1e-08
2026-09-10 09:58:24,586 | INFO | wd: 0.01
2026-09-10 09:58:24,586 | INFO | enable_tf32: True
2026-09-10 09:58:24,586 | INFO | enable_mixed_precision: True
2026-09-10 09:58:24,587 | INFO | debug: True
2026-09-10 09:58:24,587 | INFO | action_dim: 6
2026-09-10 10:15:37,718 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 10:15:37,721 | INFO | seed: 42
2026-09-10 10:15:37,721 | INFO | run_id: 1
2026-09-10 10:15:37,722 | INFO | env_id: ALE/Pong-v5
2026-09-10 10:15:37,722 | INFO | n_epochs: 1000
2026-09-10 10:15:37,723 | INFO | batch_size: 32
2026-09-10 10:15:37,723 | INFO | env_steps: 100
2026-09-10 10:15:37,723 | INFO | train_steps: 400
2026-09-10 10:15:37,724 | INFO | L: 4
2026-09-10 10:15:37,724 | INFO | action_space_dim: 6
2026-09-10 10:15:37,724 | INFO | burn_in_len: 4
2026-09-10 10:15:37,725 | INFO | hidden_dim: 512
2026-09-10 10:15:37,725 | INFO | im_horizon: 2
2026-09-10 10:15:37,726 | INFO | n_frame_skip: 4
2026-09-10 10:15:37,726 | INFO | n_sampling_steps: 3
2026-09-10 10:15:37,726 | INFO | setup_wandb: False
2026-09-10 10:15:37,727 | INFO | max_noop: 30
2026-09-10 10:15:37,727 | INFO | lbda: 0.95
2026-09-10 10:15:37,731 | INFO | gamma: 0.985
2026-09-10 10:15:37,732 | INFO | entropy_weight: 0.001
2026-09-10 10:15:37,733 | INFO | resume: False
2026-09-10 10:15:37,734 | INFO | save_interval: <class 'float'>
2026-09-10 10:15:37,736 | INFO | lr: 0.0001
2026-09-10 10:15:37,737 | INFO | eps: 1e-08
2026-09-10 10:15:37,737 | INFO | wd: 0.01
2026-09-10 10:15:37,738 | INFO | enable_tf32: True
2026-09-10 10:15:37,738 | INFO | enable_mixed_precision: True
2026-09-10 10:15:37,739 | INFO | debug: True
2026-09-10 10:15:37,739 | INFO | action_dim: 6
2026-09-10 10:17:05,450 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 10:17:05,451 | INFO | seed: 41
2026-09-10 10:17:05,452 | INFO | run_id: 1
2026-09-10 10:17:05,452 | INFO | env_id: ALE/Pong-v5
2026-09-10 10:17:05,452 | INFO | n_epochs: 1000
2026-09-10 10:17:05,453 | INFO | batch_size: 32
2026-09-10 10:17:05,453 | INFO | env_steps: 100
2026-09-10 10:17:05,454 | INFO | train_steps: 400
2026-09-10 10:17:05,454 | INFO | L: 4
2026-09-10 10:17:05,454 | INFO | action_space_dim: 6
2026-09-10 10:17:05,455 | INFO | burn_in_len: 4
2026-09-10 10:17:05,455 | INFO | hidden_dim: 512
2026-09-10 10:17:05,455 | INFO | im_horizon: 2
2026-09-10 10:17:05,456 | INFO | n_frame_skip: 4
2026-09-10 10:17:05,456 | INFO | n_sampling_steps: 3
2026-09-10 10:17:05,457 | INFO | setup_wandb: False
2026-09-10 10:17:05,459 | INFO | max_noop: 30
2026-09-10 10:17:05,460 | INFO | lbda: 0.95
2026-09-10 10:17:05,461 | INFO | gamma: 0.985
2026-09-10 10:17:05,461 | INFO | entropy_weight: 0.001
2026-09-10 10:17:05,462 | INFO | resume: False
2026-09-10 10:17:05,462 | INFO | save_interval: <class 'float'>
2026-09-10 10:17:05,462 | INFO | lr: 0.0001
2026-09-10 10:17:05,463 | INFO | eps: 1e-08
2026-09-10 10:17:05,463 | INFO | wd: 0.01
2026-09-10 10:17:05,464 | INFO | enable_tf32: True
2026-09-10 10:17:05,464 | INFO | enable_mixed_precision: True
2026-09-10 10:17:05,464 | INFO | debug: True
2026-09-10 10:17:05,465 | INFO | action_dim: 6
2026-09-10 10:18:01,648 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 10:18:01,650 | INFO | seed: 41
2026-09-10 10:18:01,650 | INFO | run_id: 1
2026-09-10 10:18:01,650 | INFO | env_id: ALE/Pong-v5
2026-09-10 10:18:01,650 | INFO | n_epochs: 1000
2026-09-10 10:18:01,651 | INFO | batch_size: 32
2026-09-10 10:18:01,651 | INFO | env_steps: 100
2026-09-10 10:18:01,651 | INFO | train_steps: 400
2026-09-10 10:18:01,652 | INFO | L: 4
2026-09-10 10:18:01,652 | INFO | action_space_dim: 6
2026-09-10 10:18:01,652 | INFO | burn_in_len: 4
2026-09-10 10:18:01,653 | INFO | hidden_dim: 512
2026-09-10 10:18:01,653 | INFO | im_horizon: 2
2026-09-10 10:18:01,654 | INFO | n_frame_skip: 4
2026-09-10 10:18:01,654 | INFO | n_sampling_steps: 3
2026-09-10 10:18:01,654 | INFO | setup_wandb: False
2026-09-10 10:18:01,654 | INFO | max_noop: 30
2026-09-10 10:18:01,655 | INFO | lbda: 0.95
2026-09-10 10:18:01,655 | INFO | gamma: 0.985
2026-09-10 10:18:01,655 | INFO | entropy_weight: 0.001
2026-09-10 10:18:01,656 | INFO | resume: False
2026-09-10 10:18:01,656 | INFO | save_interval: <class 'float'>
2026-09-10 10:18:01,657 | INFO | lr: 0.0001
2026-09-10 10:18:01,657 | INFO | eps: 1e-08
2026-09-10 10:18:01,657 | INFO | wd: 0.01
2026-09-10 10:18:01,658 | INFO | enable_tf32: True
2026-09-10 10:18:01,658 | INFO | enable_mixed_precision: True
2026-09-10 10:18:01,658 | INFO | debug: True
2026-09-10 10:18:01,659 | INFO | action_dim: 6
2026-09-10 10:19:11,426 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 10:19:11,427 | INFO | seed: 42
2026-09-10 10:19:11,428 | INFO | run_id: 1
2026-09-10 10:19:11,428 | INFO | env_id: ALE/Pong-v5
2026-09-10 10:19:11,428 | INFO | n_epochs: 1000
2026-09-10 10:19:11,429 | INFO | batch_size: 32
2026-09-10 10:19:11,429 | INFO | env_steps: 100
2026-09-10 10:19:11,429 | INFO | train_steps: 400
2026-09-10 10:19:11,430 | INFO | L: 4
2026-09-10 10:19:11,430 | INFO | action_space_dim: 6
2026-09-10 10:19:11,430 | INFO | burn_in_len: 4
2026-09-10 10:19:11,430 | INFO | hidden_dim: 512
2026-09-10 10:19:11,431 | INFO | im_horizon: 2
2026-09-10 10:19:11,431 | INFO | n_frame_skip: 4
2026-09-10 10:19:11,431 | INFO | n_sampling_steps: 3
2026-09-10 10:19:11,431 | INFO | setup_wandb: False
2026-09-10 10:19:11,432 | INFO | max_noop: 30
2026-09-10 10:19:11,432 | INFO | lbda: 0.95
2026-09-10 10:19:11,432 | INFO | gamma: 0.985
2026-09-10 10:19:11,432 | INFO | entropy_weight: 0.001
2026-09-10 10:19:11,433 | INFO | resume: False
2026-09-10 10:19:11,433 | INFO | save_interval: <class 'float'>
2026-09-10 10:19:11,433 | INFO | lr: 0.0001
2026-09-10 10:19:11,433 | INFO | eps: 1e-08
2026-09-10 10:19:11,434 | INFO | wd: 0.01
2026-09-10 10:19:11,434 | INFO | enable_tf32: True
2026-09-10 10:19:11,434 | INFO | enable_mixed_precision: True
2026-09-10 10:19:11,434 | INFO | debug: True
2026-09-10 10:19:11,435 | INFO | action_dim: 6
2026-09-10 10:20:20,174 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 10:20:20,175 | INFO | seed: 42
2026-09-10 10:20:20,176 | INFO | run_id: 1
2026-09-10 10:20:20,176 | INFO | env_id: ALE/Pong-v5
2026-09-10 10:20:20,177 | INFO | n_epochs: 1000
2026-09-10 10:20:20,177 | INFO | batch_size: 32
2026-09-10 10:20:20,177 | INFO | env_steps: 100
2026-09-10 10:20:20,178 | INFO | train_steps: 400
2026-09-10 10:20:20,178 | INFO | L: 4
2026-09-10 10:20:20,178 | INFO | action_space_dim: 6
2026-09-10 10:20:20,179 | INFO | burn_in_len: 4
2026-09-10 10:20:20,179 | INFO | hidden_dim: 512
2026-09-10 10:20:20,180 | INFO | im_horizon: 2
2026-09-10 10:20:20,180 | INFO | n_frame_skip: 4
2026-09-10 10:20:20,180 | INFO | n_sampling_steps: 3
2026-09-10 10:20:20,180 | INFO | setup_wandb: False
2026-09-10 10:20:20,181 | INFO | max_noop: 30
2026-09-10 10:20:20,181 | INFO | lbda: 0.95
2026-09-10 10:20:20,181 | INFO | gamma: 0.985
2026-09-10 10:20:20,182 | INFO | entropy_weight: 0.001
2026-09-10 10:20:20,182 | INFO | resume: False
2026-09-10 10:20:20,183 | INFO | save_interval: <class 'float'>
2026-09-10 10:20:20,183 | INFO | lr: 0.0001
2026-09-10 10:20:20,184 | INFO | eps: 1e-08
2026-09-10 10:20:20,184 | INFO | wd: 0.01
2026-09-10 10:20:20,184 | INFO | enable_tf32: True
2026-09-10 10:20:20,185 | INFO | enable_mixed_precision: True
2026-09-10 10:20:20,185 | INFO | debug: True
2026-09-10 10:20:20,185 | INFO | action_dim: 6
2026-09-10 10:37:14,687 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 10:37:14,688 | INFO | seed: 42
2026-09-10 10:37:14,688 | INFO | run_id: 1
2026-09-10 10:37:14,689 | INFO | env_id: ALE/Pong-v5
2026-09-10 10:37:14,689 | INFO | n_epochs: 1000
2026-09-10 10:37:14,689 | INFO | batch_size: 32
2026-09-10 10:37:14,690 | INFO | env_steps: 100
2026-09-10 10:37:14,690 | INFO | train_steps: 400
2026-09-10 10:37:14,690 | INFO | L: 4
2026-09-10 10:37:14,690 | INFO | action_space_dim: 6
2026-09-10 10:37:14,691 | INFO | burn_in_len: 4
2026-09-10 10:37:14,691 | INFO | hidden_dim: 512
2026-09-10 10:37:14,691 | INFO | im_horizon: 2
2026-09-10 10:37:14,691 | INFO | n_frame_skip: 4
2026-09-10 10:37:14,692 | INFO | n_sampling_steps: 3
2026-09-10 10:37:14,692 | INFO | setup_wandb: False
2026-09-10 10:37:14,692 | INFO | max_noop: 30
2026-09-10 10:37:14,693 | INFO | lbda: 0.95
2026-09-10 10:37:14,693 | INFO | gamma: 0.985
2026-09-10 10:37:14,693 | INFO | entropy_weight: 0.001
2026-09-10 10:37:14,694 | INFO | resume: False
2026-09-10 10:37:14,694 | INFO | save_interval: <class 'float'>
2026-09-10 10:37:14,694 | INFO | lr: 0.0001
2026-09-10 10:37:14,695 | INFO | eps: 1e-08
2026-09-10 10:37:14,695 | INFO | wd: 0.01
2026-09-10 10:37:14,696 | INFO | enable_tf32: True
2026-09-10 10:37:14,696 | INFO | enable_mixed_precision: True
2026-09-10 10:37:14,696 | INFO | debug: True
2026-09-10 10:37:14,697 | INFO | action_dim: 6
2026-09-10 10:37:53,153 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 10:37:53,155 | INFO | seed: 42
2026-09-10 10:37:53,155 | INFO | run_id: 1
2026-09-10 10:37:53,156 | INFO | env_id: ALE/Pong-v5
2026-09-10 10:37:53,156 | INFO | n_epochs: 1000
2026-09-10 10:37:53,156 | INFO | batch_size: 32
2026-09-10 10:37:53,157 | INFO | env_steps: 100
2026-09-10 10:37:53,157 | INFO | train_steps: 400
2026-09-10 10:37:53,157 | INFO | L: 4
2026-09-10 10:37:53,157 | INFO | action_space_dim: 6
2026-09-10 10:37:53,158 | INFO | burn_in_len: 4
2026-09-10 10:37:53,158 | INFO | hidden_dim: 512
2026-09-10 10:37:53,158 | INFO | im_horizon: 2
2026-09-10 10:37:53,158 | INFO | n_frame_skip: 4
2026-09-10 10:37:53,159 | INFO | n_sampling_steps: 3
2026-09-10 10:37:53,159 | INFO | setup_wandb: False
2026-09-10 10:37:53,160 | INFO | max_noop: 30
2026-09-10 10:37:53,160 | INFO | lbda: 0.95
2026-09-10 10:37:53,160 | INFO | gamma: 0.985
2026-09-10 10:37:53,161 | INFO | entropy_weight: 0.001
2026-09-10 10:37:53,161 | INFO | resume: False
2026-09-10 10:37:53,161 | INFO | save_interval: <class 'float'>
2026-09-10 10:37:53,162 | INFO | lr: 0.0001
2026-09-10 10:37:53,162 | INFO | eps: 1e-08
2026-09-10 10:37:53,162 | INFO | wd: 0.01
2026-09-10 10:37:53,163 | INFO | enable_tf32: True
2026-09-10 10:37:53,163 | INFO | enable_mixed_precision: True
2026-09-10 10:37:53,163 | INFO | debug: True
2026-09-10 10:37:53,164 | INFO | action_dim: 6
2026-09-10 10:39:42,773 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 10:39:42,774 | INFO | seed: 42
2026-09-10 10:39:42,774 | INFO | run_id: 1
2026-09-10 10:39:42,775 | INFO | env_id: ALE/Pong-v5
2026-09-10 10:39:42,775 | INFO | n_epochs: 1000
2026-09-10 10:39:42,775 | INFO | batch_size: 32
2026-09-10 10:39:42,776 | INFO | env_steps: 100
2026-09-10 10:39:42,776 | INFO | train_steps: 400
2026-09-10 10:39:42,776 | INFO | L: 4
2026-09-10 10:39:42,776 | INFO | action_space_dim: 6
2026-09-10 10:39:42,777 | INFO | burn_in_len: 4
2026-09-10 10:39:42,777 | INFO | hidden_dim: 512
2026-09-10 10:39:42,777 | INFO | im_horizon: 2
2026-09-10 10:39:42,778 | INFO | n_frame_skip: 4
2026-09-10 10:39:42,778 | INFO | n_sampling_steps: 3
2026-09-10 10:39:42,778 | INFO | setup_wandb: False
2026-09-10 10:39:42,779 | INFO | max_noop: 30
2026-09-10 10:39:42,779 | INFO | lbda: 0.95
2026-09-10 10:39:42,780 | INFO | gamma: 0.985
2026-09-10 10:39:42,780 | INFO | entropy_weight: 0.001
2026-09-10 10:39:42,780 | INFO | resume: False
2026-09-10 10:39:42,781 | INFO | save_interval: <class 'float'>
2026-09-10 10:39:42,781 | INFO | lr: 0.0001
2026-09-10 10:39:42,781 | INFO | eps: 1e-08
2026-09-10 10:39:42,782 | INFO | wd: 0.01
2026-09-10 10:39:42,782 | INFO | enable_tf32: True
2026-09-10 10:39:42,783 | INFO | enable_mixed_precision: True
2026-09-10 10:39:42,783 | INFO | debug: True
2026-09-10 10:39:42,783 | INFO | action_dim: 6
2026-09-10 11:03:22,027 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:03:22,030 | INFO | seed: 42
2026-09-10 11:03:22,031 | INFO | run_id: 1
2026-09-10 11:03:22,032 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:03:22,033 | INFO | n_epochs: 1000
2026-09-10 11:03:22,033 | INFO | batch_size: 32
2026-09-10 11:03:22,034 | INFO | env_steps: 100
2026-09-10 11:03:22,034 | INFO | train_steps: 400
2026-09-10 11:03:22,035 | INFO | L: 4
2026-09-10 11:03:22,035 | INFO | action_space_dim: 6
2026-09-10 11:03:22,035 | INFO | burn_in_len: 4
2026-09-10 11:03:22,036 | INFO | hidden_dim: 512
2026-09-10 11:03:22,036 | INFO | im_horizon: 2
2026-09-10 11:03:22,037 | INFO | n_frame_skip: 4
2026-09-10 11:03:22,037 | INFO | n_sampling_steps: 3
2026-09-10 11:03:22,037 | INFO | setup_wandb: False
2026-09-10 11:03:22,038 | INFO | max_noop: 30
2026-09-10 11:03:22,038 | INFO | lbda: 0.95
2026-09-10 11:03:22,039 | INFO | gamma: 0.985
2026-09-10 11:03:22,039 | INFO | entropy_weight: 0.001
2026-09-10 11:03:22,040 | INFO | resume: False
2026-09-10 11:03:22,040 | INFO | save_interval: <class 'float'>
2026-09-10 11:03:22,041 | INFO | lr: 0.0001
2026-09-10 11:03:22,042 | INFO | eps: 1e-08
2026-09-10 11:03:22,043 | INFO | wd: 0.01
2026-09-10 11:03:22,043 | INFO | enable_tf32: True
2026-09-10 11:03:22,044 | INFO | enable_mixed_precision: True
2026-09-10 11:03:22,044 | INFO | debug: True
2026-09-10 11:03:22,045 | INFO | action_dim: 6
2026-09-10 11:06:11,330 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:06:11,331 | INFO | seed: 42
2026-09-10 11:06:11,332 | INFO | run_id: 1
2026-09-10 11:06:11,333 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:06:11,334 | INFO | n_epochs: 1000
2026-09-10 11:06:11,334 | INFO | batch_size: 32
2026-09-10 11:06:11,335 | INFO | env_steps: 100
2026-09-10 11:06:11,335 | INFO | train_steps: 400
2026-09-10 11:06:11,336 | INFO | L: 4
2026-09-10 11:06:11,337 | INFO | action_space_dim: 6
2026-09-10 11:06:11,337 | INFO | burn_in_len: 4
2026-09-10 11:06:11,338 | INFO | hidden_dim: 512
2026-09-10 11:06:11,339 | INFO | im_horizon: 2
2026-09-10 11:06:11,340 | INFO | n_frame_skip: 4
2026-09-10 11:06:11,341 | INFO | n_sampling_steps: 3
2026-09-10 11:06:11,341 | INFO | setup_wandb: False
2026-09-10 11:06:11,342 | INFO | max_noop: 30
2026-09-10 11:06:11,342 | INFO | lbda: 0.95
2026-09-10 11:06:11,343 | INFO | gamma: 0.985
2026-09-10 11:06:11,343 | INFO | entropy_weight: 0.001
2026-09-10 11:06:11,344 | INFO | resume: False
2026-09-10 11:06:11,344 | INFO | save_interval: <class 'float'>
2026-09-10 11:06:11,344 | INFO | lr: 0.0001
2026-09-10 11:06:11,345 | INFO | eps: 1e-08
2026-09-10 11:06:11,345 | INFO | wd: 0.01
2026-09-10 11:06:11,346 | INFO | enable_tf32: True
2026-09-10 11:06:11,346 | INFO | enable_mixed_precision: True
2026-09-10 11:06:11,346 | INFO | debug: True
2026-09-10 11:06:11,347 | INFO | action_dim: 6
2026-09-10 11:07:09,726 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:07:09,728 | INFO | seed: 42
2026-09-10 11:07:09,728 | INFO | run_id: 1
2026-09-10 11:07:09,729 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:07:09,729 | INFO | n_epochs: 1000
2026-09-10 11:07:09,729 | INFO | batch_size: 32
2026-09-10 11:07:09,729 | INFO | env_steps: 100
2026-09-10 11:07:09,730 | INFO | train_steps: 400
2026-09-10 11:07:09,730 | INFO | L: 4
2026-09-10 11:07:09,730 | INFO | action_space_dim: 6
2026-09-10 11:07:09,731 | INFO | burn_in_len: 4
2026-09-10 11:07:09,731 | INFO | hidden_dim: 512
2026-09-10 11:07:09,731 | INFO | im_horizon: 2
2026-09-10 11:07:09,732 | INFO | n_frame_skip: 4
2026-09-10 11:07:09,732 | INFO | n_sampling_steps: 3
2026-09-10 11:07:09,733 | INFO | setup_wandb: False
2026-09-10 11:07:09,733 | INFO | max_noop: 30
2026-09-10 11:07:09,733 | INFO | lbda: 0.95
2026-09-10 11:07:09,733 | INFO | gamma: 0.985
2026-09-10 11:07:09,734 | INFO | entropy_weight: 0.001
2026-09-10 11:07:09,734 | INFO | resume: False
2026-09-10 11:07:09,734 | INFO | save_interval: <class 'float'>
2026-09-10 11:07:09,735 | INFO | lr: 0.0001
2026-09-10 11:07:09,735 | INFO | eps: 1e-08
2026-09-10 11:07:09,736 | INFO | wd: 0.01
2026-09-10 11:07:09,736 | INFO | enable_tf32: True
2026-09-10 11:07:09,737 | INFO | enable_mixed_precision: True
2026-09-10 11:07:09,737 | INFO | debug: True
2026-09-10 11:07:09,737 | INFO | action_dim: 6
2026-09-10 11:08:09,929 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:08:09,931 | INFO | seed: 42
2026-09-10 11:08:09,931 | INFO | run_id: 1
2026-09-10 11:08:09,932 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:08:09,932 | INFO | n_epochs: 1000
2026-09-10 11:08:09,932 | INFO | batch_size: 32
2026-09-10 11:08:09,933 | INFO | env_steps: 100
2026-09-10 11:08:09,933 | INFO | train_steps: 400
2026-09-10 11:08:09,933 | INFO | L: 4
2026-09-10 11:08:09,933 | INFO | action_space_dim: 6
2026-09-10 11:08:09,934 | INFO | burn_in_len: 4
2026-09-10 11:08:09,934 | INFO | hidden_dim: 512
2026-09-10 11:08:09,934 | INFO | im_horizon: 2
2026-09-10 11:08:09,935 | INFO | n_frame_skip: 4
2026-09-10 11:08:09,935 | INFO | n_sampling_steps: 3
2026-09-10 11:08:09,935 | INFO | setup_wandb: False
2026-09-10 11:08:09,936 | INFO | max_noop: 30
2026-09-10 11:08:09,936 | INFO | lbda: 0.95
2026-09-10 11:08:09,936 | INFO | gamma: 0.985
2026-09-10 11:08:09,937 | INFO | entropy_weight: 0.001
2026-09-10 11:08:09,937 | INFO | resume: False
2026-09-10 11:08:09,938 | INFO | save_interval: <class 'float'>
2026-09-10 11:08:09,938 | INFO | lr: 0.0001
2026-09-10 11:08:09,939 | INFO | eps: 1e-08
2026-09-10 11:08:09,939 | INFO | wd: 0.01
2026-09-10 11:08:09,939 | INFO | enable_tf32: True
2026-09-10 11:08:09,940 | INFO | enable_mixed_precision: True
2026-09-10 11:08:09,940 | INFO | debug: True
2026-09-10 11:08:09,940 | INFO | action_dim: 6
2026-09-10 11:11:14,192 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:11:14,194 | INFO | seed: 42
2026-09-10 11:11:14,194 | INFO | run_id: 1
2026-09-10 11:11:14,194 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:11:14,195 | INFO | n_epochs: 1000
2026-09-10 11:11:14,195 | INFO | batch_size: 32
2026-09-10 11:11:14,195 | INFO | env_steps: 100
2026-09-10 11:11:14,196 | INFO | train_steps: 400
2026-09-10 11:11:14,196 | INFO | L: 4
2026-09-10 11:11:14,196 | INFO | action_space_dim: 6
2026-09-10 11:11:14,197 | INFO | burn_in_len: 4
2026-09-10 11:11:14,197 | INFO | hidden_dim: 512
2026-09-10 11:11:14,197 | INFO | im_horizon: 2
2026-09-10 11:11:14,198 | INFO | n_frame_skip: 4
2026-09-10 11:11:14,198 | INFO | n_sampling_steps: 3
2026-09-10 11:11:14,198 | INFO | setup_wandb: False
2026-09-10 11:11:14,199 | INFO | max_noop: 30
2026-09-10 11:11:14,199 | INFO | lbda: 0.95
2026-09-10 11:11:14,199 | INFO | gamma: 0.985
2026-09-10 11:11:14,200 | INFO | entropy_weight: 0.001
2026-09-10 11:11:14,200 | INFO | resume: False
2026-09-10 11:11:14,200 | INFO | save_interval: <class 'float'>
2026-09-10 11:11:14,201 | INFO | lr: 0.0001
2026-09-10 11:11:14,201 | INFO | eps: 1e-08
2026-09-10 11:11:14,202 | INFO | wd: 0.01
2026-09-10 11:11:14,202 | INFO | enable_tf32: True
2026-09-10 11:11:14,202 | INFO | enable_mixed_precision: True
2026-09-10 11:11:14,203 | INFO | debug: True
2026-09-10 11:11:14,203 | INFO | action_dim: 6
2026-09-10 11:19:29,713 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:19:29,714 | INFO | seed: 42
2026-09-10 11:19:29,714 | INFO | run_id: 1
2026-09-10 11:19:29,715 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:19:29,715 | INFO | n_epochs: 1000
2026-09-10 11:19:29,715 | INFO | batch_size: 32
2026-09-10 11:19:29,715 | INFO | env_steps: 100
2026-09-10 11:19:29,716 | INFO | train_steps: 400
2026-09-10 11:19:29,716 | INFO | L: 4
2026-09-10 11:19:29,716 | INFO | action_space_dim: 6
2026-09-10 11:19:29,717 | INFO | burn_in_len: 4
2026-09-10 11:19:29,717 | INFO | hidden_dim: 512
2026-09-10 11:19:29,717 | INFO | im_horizon: 2
2026-09-10 11:19:29,717 | INFO | n_frame_skip: 4
2026-09-10 11:19:29,718 | INFO | n_sampling_steps: 3
2026-09-10 11:19:29,718 | INFO | setup_wandb: False
2026-09-10 11:19:29,718 | INFO | max_noop: 30
2026-09-10 11:19:29,719 | INFO | lbda: 0.95
2026-09-10 11:19:29,719 | INFO | gamma: 0.985
2026-09-10 11:19:29,719 | INFO | entropy_weight: 0.001
2026-09-10 11:19:29,720 | INFO | resume: False
2026-09-10 11:19:29,720 | INFO | save_interval: <class 'float'>
2026-09-10 11:19:29,720 | INFO | lr: 0.0001
2026-09-10 11:19:29,721 | INFO | eps: 1e-08
2026-09-10 11:19:29,721 | INFO | wd: 0.01
2026-09-10 11:19:29,721 | INFO | enable_tf32: True
2026-09-10 11:19:29,722 | INFO | enable_mixed_precision: True
2026-09-10 11:19:29,722 | INFO | debug: True
2026-09-10 11:19:29,722 | INFO | action_dim: 6
